Date : 2025-11-11 17:49:22
Directory : c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV
Total : 111 files,  8875 codes, 242 comments, 1139 blanks, all 10256 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      4,339 |          0 |          4 |      4,343 |
| Java               |         51 |      1,819 |        179 |        683 |      2,681 |
| vue                |         29 |      1,812 |          7 |        287 |      2,106 |
| JavaScript         |         17 |        475 |         26 |         89 |        590 |
| Batch              |          1 |        139 |         26 |         25 |        190 |
| XML                |          2 |        127 |          2 |         10 |        139 |
| PostCSS            |          2 |        101 |          2 |         20 |        123 |
| Markdown           |          1 |         29 |          0 |         16 |         45 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Java Properties    |          2 |         13 |          0 |          3 |         16 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        111 |      8,875 |        242 |      1,139 |     10,256 |
| . (Files)                                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| backendbuddyfinv                                                                                                                                         |         55 |      2,097 |        207 |        720 |      3,024 |
| backendbuddyfinv (Files)                                                                                                                                 |          2 |        265 |         28 |         34 |        327 |
| backendbuddyfinv\.mvn                                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| backendbuddyfinv\.mvn\wrapper                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| backendbuddyfinv\src                                                                                                                                     |         52 |      1,829 |        179 |        685 |      2,693 |
| backendbuddyfinv\src\main                                                                                                                                |         51 |      1,820 |        179 |        680 |      2,679 |
| backendbuddyfinv\src\main\java                                                                                                                           |         50 |      1,810 |        179 |        678 |      2,667 |
| backendbuddyfinv\src\main\java\com                                                                                                                       |         50 |      1,810 |        179 |        678 |      2,667 |
| backendbuddyfinv\src\main\java\com\es                                                                                                                    |         50 |      1,810 |        179 |        678 |      2,667 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv                                                                                                   |         50 |      1,810 |        179 |        678 |      2,667 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv (Files)                                                                                           |          1 |          9 |          0 |          5 |         14 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller                                                                                        |          6 |        384 |         61 |        182 |        627 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto                                                                                               |          8 |        165 |          5 |         44 |        214 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model                                                                                             |         14 |        474 |         39 |        171 |        684 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository                                                                                        |          8 |        116 |          5 |         50 |        171 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security                                                                                          |          5 |        236 |          6 |         79 |        321 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service                                                                                           |          8 |        426 |         63 |        147 |        636 |
| backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl                                                                                      |          8 |        426 |         63 |        147 |        636 |
| backendbuddyfinv\src\main\resources                                                                                                                      |          1 |         10 |          0 |          2 |         12 |
| backendbuddyfinv\src\test                                                                                                                                |          1 |          9 |          0 |          5 |         14 |
| backendbuddyfinv\src\test\java                                                                                                                           |          1 |          9 |          0 |          5 |         14 |
| backendbuddyfinv\src\test\java\com                                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| backendbuddyfinv\src\test\java\com\es                                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| backendbuddyfinv\src\test\java\com\es\backendbuddyfinv                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| frontendbuddyfinv                                                                                                                                        |         55 |      6,772 |         35 |        418 |      7,225 |
| frontendbuddyfinv (Files)                                                                                                                                |          8 |      4,420 |          1 |         29 |      4,450 |
| frontendbuddyfinv\src                                                                                                                                    |         47 |      2,352 |         34 |        389 |      2,775 |
| frontendbuddyfinv\src (Files)                                                                                                                            |          2 |         74 |          0 |         29 |        103 |
| frontendbuddyfinv\src\assets                                                                                                                             |          3 |        102 |          2 |         21 |        125 |
| frontendbuddyfinv\src\components                                                                                                                         |         20 |      1,063 |          1 |        184 |      1,248 |
